,GAME_DATE_EST,HOME_TEAM_ID,VISITOR_TEAM_ID,PTS_home,FG_PCT_home,FT_PCT_home,FG3_PCT_home,AST_home,REB_home,PTS_away,FG_PCT_away,FT_PCT_away,FG3_PCT_away,AST_away,REB_away,HOME_TEAM_WINS
187,2022-02-09,1610612766,1610612741,109.0,0.43,0.696,0.302,26.0,43.0,121.0,0.561,0.684,0.485,27.0,40.0,0
188,2022-02-09,1610612760,1610612761,98.0,0.414,0.857,0.298,28.0,45.0,117.0,0.511,1.0,0.371,22.0,45.0,0
189,2022-02-09,1610612762,1610612744,111.0,0.461,0.706,0.333,26.0,52.0,85.0,0.359,0.765,0.372,17.0,35.0,1
190,2022-02-09,1610612757,1610612747,107.0,0.472,0.813,0.313,26.0,41.0,105.0,0.554,0.462,0.459,29.0,38.0,1
191,2022-02-09,1610612758,1610612750,132.0,0.516,0.889,0.4,32.0,51.0,119.0,0.449,0.833,0.348,28.0,34.0,1
192,2022-02-08,1610612755,1610612756,109.0,0.461,0.944,0.313,24.0,44.0,114.0,0.453,0.917,0.231,27.0,48.0,0
193,2022-02-08,1610612737,1610612754,133.0,0.578,0.75,0.515,36.0,43.0,112.0,0.398,0.848,0.323,22.0,43.0,1
194,2022-02-08,1610612751,1610612738,91.0,0.384,0.385,0.278,22.0,40.0,126.0,0.549,0.75,0.35,32.0,52.0,0
195,2022-02-08,1610612763,1610612746,135.0,0.515,0.8,0.346,26.0,55.0,109.0,0.449,0.75,0.355,25.0,40.0,1
196,2022-02-08,1610612740,1610612745,110.0,0.525,0.9,0.25,27.0,43.0,97.0,0.372,0.645,0.31,19.0,47.0,1
197,2022-02-08,1610612742,1610612765,116.0,0.506,0.783,0.5,24.0,47.0,86.0,0.379,0.682,0.167,20.0,45.0,1
198,2022-02-08,1610612743,1610612752,132.0,0.541,0.774,0.41,31.0,52.0,115.0,0.446,0.833,0.349,25.0,41.0,1
199,2022-02-08,1610612747,1610612749,116.0,0.518,0.6,0.313,28.0,41.0,131.0,0.542,0.6,0.417,31.0,42.0,0
200,2022-02-08,1610612757,1610612753,95.0,0.352,0.769,0.289,21.0,50.0,113.0,0.489,0.75,0.5,34.0,50.0,0
201,2022-02-08,1610612758,1610612750,114.0,0.494,0.885,0.36,29.0,38.0,134.0,0.481,0.706,0.5,34.0,49.0,0
202,2022-02-07,1610612766,1610612761,101.0,0.411,0.875,0.225,28.0,38.0,116.0,0.488,0.655,0.429,21.0,51.0,0
203,2022-02-07,1610612764,1610612748,100.0,0.45,0.913,0.226,25.0,33.0,121.0,0.566,0.81,0.563,29.0,37.0,0
204,2022-02-07,1610612741,1610612756,124.0,0.478,0.903,0.385,18.0,40.0,127.0,0.544,0.895,0.375,31.0,44.0,0
205,2022-02-07,1610612760,1610612744,98.0,0.411,0.765,0.306,21.0,50.0,110.0,0.5,0.765,0.349,30.0,40.0,0
206,2022-02-07,1610612762,1610612752,113.0,0.419,0.852,0.25,19.0,49.0,104.0,0.379,0.686,0.242,18.0,56.0,1
207,2022-02-06,1610612741,1610612755,108.0,0.481,0.885,0.269,21.0,38.0,119.0,0.536,0.81,0.5,29.0,38.0,0
208,2022-02-06,1610612750,1610612765,118.0,0.462,0.81,0.472,27.0,51.0,105.0,0.421,0.684,0.375,28.0,47.0,1
209,2022-02-06,1610612743,1610612751,124.0,0.521,0.762,0.313,37.0,55.0,104.0,0.414,0.727,0.39,24.0,36.0,1
210,2022-02-06,1610612739,1610612754,98.0,0.405,0.679,0.344,25.0,50.0,85.0,0.373,0.882,0.258,17.0,47.0,1
211,2022-02-06,1610612753,1610612738,83.0,0.358,0.952,0.192,17.0,40.0,116.0,0.455,0.929,0.283,29.0,55.0,0
212,2022-02-06,1610612742,1610612737,103.0,0.432,0.846,0.444,25.0,48.0,94.0,0.389,0.938,0.2,21.0,50.0,1
213,2022-02-06,1610612745,1610612740,107.0,0.476,0.688,0.356,28.0,33.0,120.0,0.532,0.722,0.414,29.0,33.0,0
214,2022-02-06,1610612746,1610612749,113.0,0.417,0.938,0.391,26.0,44.0,137.0,0.545,0.815,0.5,28.0,50.0,0
215,2022-02-05,1610612753,1610612763,115.0,0.433,0.69,0.354,27.0,38.0,135.0,0.505,0.727,0.333,33.0,62.0,0
216,2022-02-05,1610612766,1610612748,86.0,0.384,0.625,0.278,23.0,50.0,104.0,0.418,0.944,0.344,27.0,49.0,0
217,2022-02-05,1610612764,1610612756,80.0,0.353,0.789,0.208,14.0,42.0,95.0,0.404,0.5,0.258,26.0,64.0,0
218,2022-02-05,1610612747,1610612752,122.0,0.471,0.607,0.265,29.0,57.0,115.0,0.398,0.722,0.289,24.0,56.0,1
219,2022-02-05,1610612757,1610612749,108.0,0.482,0.571,0.311,25.0,38.0,137.0,0.533,0.727,0.46,36.0,44.0,0
220,2022-02-05,1610612758,1610612760,113.0,0.518,0.682,0.375,30.0,47.0,103.0,0.483,0.625,0.3,23.0,41.0,1
221,2022-02-04,1610612766,1610612739,101.0,0.413,0.917,0.326,27.0,52.0,102.0,0.4,0.8,0.4,26.0,51.0,0
222,2022-02-04,1610612765,1610612738,93.0,0.327,0.75,0.385,18.0,56.0,102.0,0.451,0.76,0.321,23.0,55.0,0
223,2022-02-04,1610612754,1610612741,115.0,0.495,1.0,0.444,25.0,37.0,122.0,0.544,0.783,0.231,30.0,43.0,0
224,2022-02-04,1610612761,1610612737,125.0,0.568,0.889,0.63,29.0,45.0,114.0,0.462,0.905,0.31,27.0,40.0,1
225,2022-02-04,1610612759,1610612745,131.0,0.573,0.8,0.464,33.0,44.0,106.0,0.434,0.793,0.333,15.0,35.0,1
226,2022-02-04,1610612762,1610612751,125.0,0.565,0.857,0.447,33.0,50.0,102.0,0.414,0.727,0.353,25.0,42.0,1
227,2022-02-04,1610612743,1610612740,105.0,0.449,0.941,0.463,22.0,31.0,113.0,0.56,0.913,0.32,27.0,38.0,0
228,2022-02-04,1610612742,1610612755,107.0,0.459,0.826,0.294,22.0,40.0,98.0,0.514,0.739,0.333,23.0,36.0,1
229,2022-02-04,1610612757,1610612760,93.0,0.396,0.7,0.182,18.0,53.0,96.0,0.379,0.714,0.357,24.0,52.0,0
230,2022-02-03,1610612759,1610612748,95.0,0.375,0.711,0.242,21.0,43.0,112.0,0.506,0.889,0.4,27.0,42.0,0
231,2022-02-03,1610612765,1610612750,117.0,0.44,0.786,0.326,27.0,45.0,128.0,0.506,0.893,0.441,29.0,42.0,0
232,2022-02-03,1610612761,1610612741,127.0,0.425,0.895,0.389,30.0,58.0,120.0,0.478,0.917,0.414,30.0,51.0,1
233,2022-02-03,1610612737,1610612756,124.0,0.524,0.727,0.5,25.0,41.0,115.0,0.523,0.778,0.281,30.0,39.0,1
234,2022-02-03,1610612744,1610612758,126.0,0.56,0.75,0.476,27.0,40.0,114.0,0.525,0.826,0.355,29.0,25.0,1
235,2022-02-03,1610612746,1610612747,111.0,0.517,0.545,0.433,29.0,43.0,110.0,0.466,0.68,0.379,19.0,44.0,1
236,2022-02-02,1610612754,1610612753,118.0,0.449,0.696,0.438,25.0,46.0,119.0,0.442,0.923,0.314,29.0,52.0,0
237,2022-02-02,1610612755,1610612764,103.0,0.451,0.769,0.407,23.0,41.0,106.0,0.456,0.789,0.409,25.0,52.0,0
238,2022-02-02,1610612738,1610612766,113.0,0.512,0.882,0.389,31.0,42.0,107.0,0.425,0.778,0.3,18.0,46.0,1
239,2022-02-02,1610612752,1610612763,108.0,0.432,0.769,0.333,23.0,48.0,120.0,0.431,0.696,0.41,30.0,51.0,0
240,2022-02-02,1610612745,1610612739,115.0,0.476,0.697,0.35,25.0,37.0,104.0,0.513,0.556,0.333,23.0,48.0,1
241,2022-02-02,1610612742,1610612760,114.0,0.469,0.8,0.326,28.0,39.0,120.0,0.477,0.84,0.459,25.0,50.0,0
242,2022-02-02,1610612762,1610612743,108.0,0.488,0.773,0.241,21.0,37.0,104.0,0.532,0.75,0.393,24.0,39.0,1
243,2022-02-02,1610612758,1610612751,112.0,0.441,0.889,0.333,23.0,48.0,101.0,0.488,0.786,0.32,22.0,40.0,1
244,2022-02-02,1610612747,1610612757,99.0,0.423,0.667,0.367,25.0,53.0,94.0,0.357,0.526,0.333,23.0,55.0,1
245,2022-02-01,1610612765,1610612740,101.0,0.488,0.786,0.25,21.0,35.0,111.0,0.438,0.893,0.286,24.0,46.0,0
246,2022-02-01,1610612749,1610612764,112.0,0.5,0.889,0.316,26.0,44.0,98.0,0.439,0.7,0.343,22.0,40.0,1
247,2022-02-01,1610612761,1610612748,110.0,0.481,0.69,0.462,20.0,43.0,106.0,0.487,0.88,0.267,26.0,38.0,1
248,2022-02-01,1610612741,1610612753,126.0,0.511,0.793,0.367,25.0,49.0,115.0,0.495,0.818,0.359,33.0,36.0,1
249,2022-02-01,1610612750,1610612743,130.0,0.495,0.76,0.422,35.0,52.0,115.0,0.427,0.893,0.318,27.0,46.0,1
250,2022-02-01,1610612759,1610612744,120.0,0.554,0.706,0.485,33.0,34.0,124.0,0.448,1.0,0.435,30.0,46.0,0
251,2022-02-01,1610612756,1610612751,121.0,0.553,0.839,0.355,26.0,37.0,111.0,0.494,0.714,0.4,25.0,33.0,1
252,2022-01-31,1610612739,1610612740,93.0,0.429,0.857,0.29,26.0,37.0,90.0,0.388,0.857,0.2,26.0,51.0,1
253,2022-01-31,1610612754,1610612746,122.0,0.526,0.667,0.483,31.0,50.0,116.0,0.469,0.846,0.341,25.0,41.0,1
254,2022-01-31,1610612755,1610612763,122.0,0.49,0.867,0.355,30.0,49.0,119.0,0.461,0.679,0.2,18.0,48.0,1
255,2022-01-31,1610612738,1610612748,122.0,0.524,0.667,0.381,24.0,44.0,92.0,0.391,0.7,0.386,25.0,38.0,1
256,2022-01-31,1610612752,1610612758,116.0,0.5,0.793,0.371,25.0,47.0,96.0,0.43,0.5,0.289,24.0,36.0,1
257,2022-01-31,1610612737,1610612761,100.0,0.457,0.875,0.375,28.0,46.0,106.0,0.427,0.706,0.5,21.0,43.0,0
258,2022-01-31,1610612745,1610612744,108.0,0.429,0.69,0.372,25.0,37.0,122.0,0.538,0.826,0.425,23.0,41.0,0
259,2022-01-31,1610612760,1610612757,98.0,0.407,0.941,0.293,22.0,50.0,81.0,0.42,0.75,0.184,18.0,41.0,1
260,2022-01-30,1610612737,1610612747,129.0,0.583,0.656,0.323,31.0,45.0,121.0,0.54,0.522,0.429,29.0,38.0,1
261,2022-01-30,1610612766,1610612746,90.0,0.327,0.667,0.235,24.0,44.0,115.0,0.524,0.842,0.393,23.0,60.0,0
262,2022-01-30,1610612741,1610612757,130.0,0.556,0.944,0.406,36.0,44.0,116.0,0.518,0.75,0.462,23.0,36.0,1
263,2022-01-30,1610612765,1610612739,115.0,0.462,0.84,0.385,26.0,48.0,105.0,0.463,0.64,0.382,25.0,41.0,1
264,2022-01-30,1610612753,1610612742,110.0,0.512,0.813,0.324,26.0,40.0,108.0,0.481,0.778,0.421,22.0,40.0,1
265,2022-01-30,1610612749,1610612743,100.0,0.474,0.727,0.333,23.0,32.0,136.0,0.602,0.7,0.535,39.0,41.0,0
266,2022-01-30,1610612750,1610612762,126.0,0.551,0.833,0.419,35.0,40.0,106.0,0.469,0.714,0.375,23.0,38.0,1
267,2022-01-30,1610612756,1610612759,115.0,0.495,0.667,0.344,31.0,46.0,110.0,0.45,0.875,0.351,27.0,43.0,1
268,2022-01-29,1610612740,1610612738,97.0,0.439,0.739,0.25,22.0,40.0,107.0,0.531,0.636,0.341,31.0,43.0,0
269,2022-01-29,1610612742,1610612754,132.0,0.531,0.636,0.471,31.0,46.0,105.0,0.44,0.696,0.273,25.0,47.0,1
270,2022-01-29,1610612755,1610612758,103.0,0.514,0.731,0.4,24.0,36.0,101.0,0.439,0.85,0.343,24.0,43.0,1
271,2022-01-29,1610612748,1610612761,120.0,0.409,0.7,0.32,26.0,61.0,124.0,0.439,0.778,0.356,24.0,53.0,0
272,2022-01-29,1610612763,1610612764,115.0,0.46,0.833,0.419,24.0,60.0,95.0,0.417,0.714,0.345,27.0,37.0,1
273,2022-01-29,1610612744,1610612751,110.0,0.408,0.889,0.311,24.0,55.0,106.0,0.398,0.81,0.393,21.0,52.0,1
274,2022-01-28,1610612753,1610612765,119.0,0.494,0.962,0.48,28.0,47.0,103.0,0.368,0.784,0.345,23.0,41.0,1
275,2022-01-28,1610612766,1610612747,117.0,0.518,0.714,0.306,25.0,50.0,114.0,0.418,0.719,0.375,19.0,44.0,1
276,2022-01-28,1610612737,1610612738,108.0,0.461,0.7,0.387,19.0,43.0,92.0,0.349,0.926,0.194,15.0,52.0,1
277,2022-01-28,1610612740,1610612743,105.0,0.389,0.909,0.147,23.0,43.0,116.0,0.5,0.88,0.364,29.0,43.0,0
278,2022-01-28,1610612748,1610612746,121.0,0.471,0.963,0.441,28.0,51.0,114.0,0.446,0.719,0.257,22.0,37.0,1
279,2022-01-28,1610612745,1610612757,110.0,0.481,0.774,0.244,25.0,38.0,125.0,0.568,0.8,0.436,20.0,34.0,0
280,2022-01-28,1610612763,1610612762,119.0,0.561,0.75,0.391,27.0,42.0,109.0,0.435,0.857,0.37,20.0,37.0,1
281,2022-01-28,1610612760,1610612754,110.0,0.453,0.588,0.326,22.0,43.0,113.0,0.432,0.621,0.333,25.0,60.0,0
282,2022-01-28,1610612759,1610612741,131.0,0.526,0.833,0.432,35.0,44.0,122.0,0.523,0.846,0.267,22.0,37.0,1
283,2022-01-28,1610612756,1610612750,134.0,0.512,0.757,0.513,36.0,49.0,124.0,0.489,0.815,0.359,20.0,38.0,1
284,2022-01-28,1610612749,1610612752,123.0,0.461,0.871,0.326,27.0,47.0,108.0,0.464,0.571,0.35,21.0,45.0,1
285,2022-01-27,1610612755,1610612747,105.0,0.5,0.588,0.371,30.0,41.0,87.0,0.409,1.0,0.207,19.0,42.0,1
286,2022-01-27,1610612744,1610612750,124.0,0.537,0.714,0.583,31.0,47.0,115.0,0.442,0.778,0.227,22.0,41.0,1
287,2022-01-26,1610612739,1610612749,115.0,0.471,0.824,0.452,27.0,41.0,99.0,0.463,0.889,0.281,22.0,41.0,1
288,2022-01-26,1610612754,1610612766,126.0,0.478,0.824,0.294,33.0,41.0,158.0,0.581,0.788,0.533,37.0,36.0,0
289,2022-01-26,1610612753,1610612746,102.0,0.452,0.773,0.257,29.0,39.0,111.0,0.444,0.889,0.517,20.0,49.0,0
290,2022-01-26,1610612737,1610612758,121.0,0.533,0.765,0.333,29.0,48.0,104.0,0.419,0.737,0.3,23.0,42.0,1
291,2022-01-26,1610612748,1610612752,110.0,0.5,0.909,0.432,30.0,38.0,96.0,0.422,0.647,0.341,24.0,44.0,1
292,2022-01-26,1610612751,1610612743,118.0,0.489,0.769,0.414,26.0,38.0,124.0,0.472,0.926,0.417,27.0,48.0,0
293,2022-01-26,1610612741,1610612761,111.0,0.548,0.75,0.269,32.0,45.0,105.0,0.481,0.607,0.387,24.0,34.0,1
294,2022-01-26,1610612759,1610612763,110.0,0.457,0.789,0.243,30.0,39.0,118.0,0.511,0.731,0.304,24.0,44.0,0
295,2022-01-26,1610612762,1610612756,97.0,0.43,0.739,0.4,20.0,39.0,105.0,0.488,0.667,0.389,14.0,44.0,0
296,2022-01-26,1610612757,1610612742,112.0,0.512,0.609,0.368,27.0,38.0,132.0,0.545,0.769,0.444,35.0,45.0,0
297,2022-01-25,1610612755,1610612740,117.0,0.464,0.935,0.323,26.0,44.0,107.0,0.482,0.692,0.409,26.0,39.0,1
298,2022-01-25,1610612765,1610612743,105.0,0.423,0.786,0.333,25.0,36.0,110.0,0.429,0.871,0.344,25.0,56.0,0
299,2022-01-25,1610612761,1610612766,125.0,0.524,0.793,0.471,27.0,42.0,113.0,0.488,0.719,0.323,25.0,37.0,1
300,2022-01-25,1610612764,1610612746,115.0,0.463,0.8,0.333,25.0,52.0,116.0,0.415,0.871,0.379,28.0,48.0,0
301,2022-01-25,1610612738,1610612758,128.0,0.495,0.857,0.444,32.0,67.0,75.0,0.305,0.733,0.182,15.0,45.0,1
302,2022-01-25,1610612751,1610612747,96.0,0.42,0.682,0.259,20.0,54.0,106.0,0.472,1.0,0.316,23.0,33.0,0
303,2022-01-25,1610612745,1610612759,104.0,0.411,0.68,0.265,21.0,45.0,134.0,0.574,1.0,0.375,38.0,49.0,0
304,2022-01-25,1610612744,1610612742,130.0,0.533,0.833,0.395,31.0,58.0,92.0,0.352,1.0,0.25,17.0,39.0,1
305,2022-01-25,1610612757,1610612750,107.0,0.394,0.85,0.39,26.0,50.0,109.0,0.439,0.742,0.326,21.0,49.0,0
306,2022-01-24,1610612739,1610612752,95.0,0.432,0.6,0.361,29.0,51.0,93.0,0.417,0.524,0.316,21.0,45.0,1
307,2022-01-24,1610612740,1610612754,117.0,0.466,0.935,0.2,23.0,45.0,113.0,0.437,0.72,0.413,26.0,41.0,1
308,2022-01-24,1610612760,1610612741,110.0,0.413,0.75,0.356,26.0,44.0,111.0,0.461,0.737,0.385,31.0,51.0,0
309,2022-01-24,1610612756,1610612762,115.0,0.475,0.533,0.361,28.0,51.0,109.0,0.494,0.682,0.452,16.0,38.0,1
310,2022-01-23,1610612752,1610612746,110.0,0.429,0.842,0.444,26.0,52.0,102.0,0.43,0.667,0.341,20.0,40.0,1
311,2022-01-23,1610612764,1610612738,87.0,0.355,0.813,0.235,20.0,44.0,116.0,0.444,0.81,0.487,26.0,57.0,0
312,2022-01-23,1610612748,1610612747,113.0,0.494,0.9,0.455,31.0,39.0,107.0,0.456,0.8,0.275,20.0,38.0,1
313,2022-01-23,1610612753,1610612741,114.0,0.525,0.783,0.462,31.0,35.0,95.0,0.434,0.75,0.238,10.0,44.0,1
314,2022-01-23,1610612761,1610612757,105.0,0.398,0.643,0.333,28.0,43.0,114.0,0.529,0.462,0.563,31.0,47.0,0
315,2022-01-23,1610612766,1610612737,91.0,0.391,0.704,0.111,23.0,54.0,113.0,0.455,0.75,0.385,25.0,45.0,0
316,2022-01-23,1610612759,1610612755,109.0,0.472,0.682,0.333,30.0,43.0,115.0,0.478,0.87,0.438,22.0,47.0,0
317,2022-01-23,1610612742,1610612763,104.0,0.486,0.742,0.3,22.0,42.0,91.0,0.374,0.684,0.167,20.0,50.0,1
318,2022-01-23,1610612750,1610612751,136.0,0.522,0.839,0.438,24.0,37.0,125.0,0.505,0.933,0.395,27.0,48.0,1
319,2022-01-23,1610612743,1610612765,117.0,0.518,0.739,0.343,29.0,34.0,111.0,0.56,0.842,0.379,28.0,34.0,1
320,2022-01-23,1610612744,1610612762,94.0,0.434,0.9,0.31,19.0,40.0,92.0,0.383,0.826,0.314,17.0,51.0,1
321,2022-01-22,1610612749,1610612758,133.0,0.495,0.88,0.5,19.0,43.0,127.0,0.526,0.625,0.405,29.0,48.0,1
322,2022-01-22,1610612739,1610612760,94.0,0.461,0.514,0.222,22.0,54.0,87.0,0.388,0.563,0.293,16.0,41.0,1
323,2022-01-22,1610612756,1610612754,113.0,0.49,0.857,0.28,34.0,51.0,103.0,0.44,0.704,0.345,19.0,44.0,1
324,2022-01-21,1610612766,1610612760,121.0,0.455,0.7,0.347,34.0,62.0,98.0,0.378,0.8,0.273,20.0,52.0,1
325,2022-01-21,1610612753,1610612747,105.0,0.444,0.759,0.275,23.0,35.0,116.0,0.494,0.826,0.433,23.0,45.0,0
326,2022-01-21,1610612755,1610612746,101.0,0.418,0.714,0.357,23.0,44.0,102.0,0.46,0.733,0.344,21.0,49.0,0
327,2022-01-21,1610612737,1610612748,110.0,0.559,0.833,0.424,26.0,36.0,108.0,0.482,0.917,0.375,30.0,33.0,1
328,2022-01-21,1610612738,1610612757,105.0,0.451,0.87,0.297,25.0,42.0,109.0,0.474,0.7,0.485,20.0,42.0,0
329,2022-01-21,1610612764,1610612761,105.0,0.506,0.8,0.333,29.0,45.0,109.0,0.467,0.824,0.367,20.0,40.0,0
330,2022-01-21,1610612749,1610612741,94.0,0.386,0.714,0.194,20.0,53.0,90.0,0.365,0.875,0.184,21.0,49.0,1
331,2022-01-21,1610612759,1610612751,102.0,0.389,0.833,0.276,24.0,49.0,117.0,0.48,1.0,0.36,24.0,53.0,0
332,2022-01-21,1610612743,1610612763,118.0,0.473,0.826,0.406,34.0,37.0,122.0,0.524,0.625,0.44,19.0,48.0,0
333,2022-01-21,1610612762,1610612765,111.0,0.456,0.853,0.323,22.0,44.0,101.0,0.437,0.75,0.406,22.0,40.0,1
334,2022-01-21,1610612744,1610612745,105.0,0.481,0.773,0.333,25.0,41.0,103.0,0.427,0.85,0.286,25.0,39.0,1
335,2022-01-20,1610612752,1610612740,91.0,0.377,0.667,0.237,21.0,48.0,102.0,0.5,0.682,0.393,27.0,35.0,0
336,2022-01-20,1610612742,1610612756,101.0,0.435,0.8,0.297,19.0,50.0,109.0,0.453,0.92,0.222,25.0,40.0,0
337,2022-01-20,1610612744,1610612754,117.0,0.447,0.828,0.214,28.0,53.0,121.0,0.432,0.706,0.429,23.0,48.0,0
338,2022-01-19,1610612755,1610612753,123.0,0.542,0.852,0.357,21.0,44.0,110.0,0.444,0.75,0.514,26.0,43.0,1
339,2022-01-19,1610612764,1610612751,118.0,0.477,0.813,0.345,23.0,40.0,119.0,0.528,0.85,0.32,23.0,36.0,0
340,2022-01-19,1610612737,1610612750,134.0,0.523,0.879,0.395,34.0,39.0,122.0,0.433,0.724,0.37,21.0,45.0,1
341,2022-01-19,1610612738,1610612766,102.0,0.433,0.769,0.304,27.0,38.0,111.0,0.488,0.733,0.41,27.0,47.0,0
342,2022-01-19,1610612748,1610612757,104.0,0.463,0.72,0.343,24.0,43.0,92.0,0.407,0.75,0.304,19.0,43.0,1
343,2022-01-19,1610612741,1610612739,117.0,0.547,0.722,0.455,25.0,37.0,104.0,0.519,0.682,0.333,27.0,38.0,1
344,2022-01-19,1610612749,1610612763,126.0,0.474,0.955,0.351,29.0,56.0,114.0,0.415,0.68,0.225,26.0,47.0,1
345,2022-01-19,1610612742,1610612761,102.0,0.487,0.95,0.273,23.0,45.0,98.0,0.385,0.8,0.25,17.0,44.0,1
346,2022-01-19,1610612759,1610612760,118.0,0.49,0.643,0.375,32.0,50.0,96.0,0.388,0.8,0.258,20.0,46.0,1
347,2022-01-19,1610612762,1610612745,111.0,0.472,0.85,0.263,26.0,49.0,116.0,0.427,0.706,0.489,24.0,44.0,0
348,2022-01-19,1610612743,1610612746,130.0,0.49,0.84,0.342,32.0,44.0,128.0,0.536,0.75,0.385,35.0,47.0,1
349,2022-01-19,1610612758,1610612765,131.0,0.524,0.705,0.444,22.0,35.0,133.0,0.505,0.867,0.417,27.0,41.0,0
350,2022-01-19,1610612747,1610612754,104.0,0.444,0.722,0.324,23.0,40.0,111.0,0.489,0.8,0.367,28.0,48.0,0
351,2022-01-18,1610612752,1610612750,110.0,0.463,0.727,0.316,21.0,44.0,112.0,0.432,0.763,0.317,21.0,38.0,0
352,2022-01-18,1610612744,1610612765,102.0,0.41,0.741,0.333,26.0,54.0,86.0,0.353,0.708,0.265,18.0,50.0,1
353,2022-01-17,1610612738,1610612740,104.0,0.475,0.9,0.313,22.0,47.0,92.0,0.414,0.611,0.3,23.0,41.0,1
354,2022-01-17,1610612752,1610612766,87.0,0.4,0.524,0.353,22.0,53.0,97.0,0.419,0.647,0.359,23.0,39.0,0
355,2022-01-17,1610612764,1610612755,117.0,0.483,0.75,0.3,25.0,49.0,98.0,0.407,0.84,0.269,19.0,42.0,1
356,2022-01-17,1610612739,1610612751,114.0,0.519,0.905,0.344,26.0,40.0,107.0,0.494,0.722,0.4,27.0,35.0,1
357,2022-01-17,1610612763,1610612741,119.0,0.511,0.75,0.4,29.0,48.0,106.0,0.435,0.867,0.419,24.0,43.0,1
358,2022-01-17,1610612746,1610612754,139.0,0.549,0.861,0.5,32.0,37.0,133.0,0.515,0.87,0.394,30.0,41.0,1
359,2022-01-17,1610612737,1610612749,121.0,0.442,0.938,0.417,25.0,46.0,114.0,0.443,0.833,0.421,21.0,42.0,1
360,2022-01-17,1610612753,1610612757,88.0,0.378,0.6,0.25,21.0,50.0,98.0,0.411,0.944,0.206,20.0,55.0,0
361,2022-01-17,1610612748,1610612761,104.0,0.458,0.864,0.375,20.0,49.0,99.0,0.411,0.706,0.361,24.0,45.0,1
362,2022-01-17,1610612742,1610612760,104.0,0.398,0.786,0.324,28.0,47.0,102.0,0.434,0.792,0.314,20.0,42.0,1
363,2022-01-17,1610612759,1610612756,107.0,0.446,0.727,0.3,21.0,47.0,121.0,0.516,0.7,0.281,29.0,45.0,0
364,2022-01-17,1610612747,1610612762,101.0,0.442,0.609,0.297,15.0,45.0,95.0,0.373,0.875,0.261,21.0,44.0,1
365,2022-01-16,1610612765,1610612756,108.0,0.463,0.676,0.36,25.0,32.0,135.0,0.586,0.733,0.407,30.0,51.0,0
366,2022-01-16,1610612758,1610612745,112.0,0.451,0.75,0.316,26.0,37.0,118.0,0.539,0.833,0.4,22.0,47.0,0
367,2022-01-16,1610612750,1610612744,119.0,0.495,0.65,0.372,30.0,47.0,99.0,0.39,0.759,0.31,20.0,47.0,1
368,2022-01-16,1610612743,1610612762,102.0,0.442,0.875,0.256,32.0,39.0,125.0,0.524,0.759,0.385,26.0,51.0,0
369,2022-01-15,1610612749,1610612761,96.0,0.338,0.914,0.308,19.0,41.0,103.0,0.44,0.55,0.343,25.0,50.0,0
370,2022-01-15,1610612764,1610612757,110.0,0.433,0.87,0.324,20.0,43.0,115.0,0.459,0.686,0.333,19.0,39.0,0
371,2022-01-15,1610612737,1610612752,108.0,0.5,0.706,0.364,23.0,31.0,117.0,0.506,0.769,0.419,24.0,44.0,0
372,2022-01-15,1610612751,1610612740,120.0,0.548,0.941,0.444,30.0,44.0,105.0,0.46,0.667,0.29,27.0,35.0,1
373,2022-01-15,1610612748,1610612755,98.0,0.384,0.767,0.257,24.0,43.0,109.0,0.506,0.762,0.406,24.0,43.0,0
374,2022-01-15,1610612760,1610612739,102.0,0.434,0.909,0.37,17.0,51.0,107.0,0.46,0.72,0.257,28.0,37.0,0
375,2022-01-15,1610612738,1610612741,114.0,0.489,0.895,0.346,27.0,50.0,112.0,0.506,0.8,0.414,31.0,32.0,1
376,2022-01-15,1610612759,1610612746,101.0,0.41,0.815,0.297,19.0,54.0,94.0,0.38,0.75,0.316,24.0,54.0,1
377,2022-01-15,1610612743,1610612747,133.0,0.516,0.941,0.575,35.0,51.0,96.0,0.439,0.737,0.333,21.0,41.0,1
378,2022-01-15,1610612742,1610612753,108.0,0.41,0.842,0.353,16.0,47.0,92.0,0.481,0.688,0.269,16.0,37.0,1
379,2022-01-14,1610612766,1610612753,109.0,0.412,0.81,0.286,28.0,44.0,116.0,0.517,0.733,0.333,32.0,43.0,0
380,2022-01-14,1610612765,1610612761,103.0,0.469,0.826,0.296,22.0,43.0,87.0,0.322,0.769,0.289,18.0,46.0,1
381,2022-01-14,1610612754,1610612756,94.0,0.386,0.722,0.302,20.0,42.0,112.0,0.455,0.913,0.393,24.0,51.0,0
382,2022-01-14,1610612755,1610612738,111.0,0.447,0.84,0.341,26.0,40.0,99.0,0.474,0.778,0.355,20.0,44.0,1
383,2022-01-14,1610612741,1610612744,96.0,0.425,0.667,0.263,26.0,36.0,138.0,0.564,0.765,0.452,39.0,47.0,0
384,2022-01-14,1610612748,1610612737,124.0,0.532,0.933,0.467,30.0,37.0,118.0,0.481,0.867,0.421,26.0,34.0,1
385,2022-01-14,1610612759,1610612739,109.0,0.457,0.769,0.441,22.0,47.0,114.0,0.484,0.583,0.4,24.0,46.0,0
386,2022-01-14,1610612763,1610612742,85.0,0.382,0.769,0.226,19.0,41.0,112.0,0.516,0.625,0.25,30.0,52.0,0
